Date	Stock	Open	High	Low	Close	Volume	Adj Close	MA_5	MA_10	RSI	MACD
01-04-2024	GOOGL	175.72	177.33	172.1	176	9897954	175.9	176.13	175.59	59.51	-0.69
02-04-2024	GOOGL	180.43	181.35	176.08	180.18	10972558	180.17	183.11	175.71	55.14	-0.51
03-04-2024	GOOGL	182.69	183.93	179.9	180.81	7874299	181.08	181.04	179.58	58.41	-1.31
04-04-2024	GOOGL	178.52	178.58	178.16	178.33	13777198	177.99	175.5	179.68	57.86	0.85
05-04-2024	GOOGL	177.48	178.69	172.55	173.42	13107317	173.42	176.03	174.95	47.79	0.05
08-04-2024	GOOGL	179.83	180.27	178.08	178.15	6947763	177.79	175.68	176.18	59.19	1.11
09-04-2024	GOOGL	179.62	184.38	179	183.82	9409352	183.77	187.15	184.48	53.93	1.36
10-04-2024	GOOGL	178.26	182.33	177.86	181.86	8081091	182.06	184.32	182.7	44.2	-0.05
11-04-2024	GOOGL	178.97	182.6	176.01	180.29	7962732	180.07	177.48	182.19	66.72	-0.41
12-04-2024	GOOGL	179.04	179.26	178.23	178.26	8948242	178.44	178.32	178.47	56.14	-2.05
15-04-2024	GOOGL	178.9	183.24	175.26	181.19	14384451	180.89	182.77	182.58	81.05	0.69
16-04-2024	GOOGL	184.6	184.75	182.62	183.91	5289102	183.99	183.6	185.54	56.52	-3.15
17-04-2024	GOOGL	182.37	186.03	181.71	184.81	6257949	185.06	183.79	183.56	49.74	2.35
18-04-2024	GOOGL	180.5	182.73	177.93	179.65	11491878	179.59	179	177.64	37.05	2.32
19-04-2024	GOOGL	178.48	183.33	176.21	177.89	7654837	177.95	178.03	175.61	59.96	-0.99
22-04-2024	GOOGL	176.3	179.39	172.77	173.87	6942811	173.8	173.31	177.48	53.82	0.86
23-04-2024	GOOGL	181.48	182.51	180.92	181.34	13061896	181.39	182.66	181.44	57.33	-0.16
24-04-2024	GOOGL	179.57	179.78	178.83	179.77	6180887	179.41	176.99	180.67	28.78	0.59
25-04-2024	GOOGL	177.28	177.95	176.57	177.86	11689142	177.88	177.16	177.1	42.79	0.97
26-04-2024	GOOGL	181.03	185.92	179.15	179.27	13417233	179.05	181	179.82	45.51	0.13
29-04-2024	GOOGL	179.81	183.19	178.73	181.67	9828761	181.75	179.87	180.87	33.87	1.86
30-04-2024	GOOGL	178.75	180.19	178.2	179.49	7887698	179.53	180.57	180.75	47.02	2.75
01-02-2024	MSFT	191.13	191.16	189.51	190.12	12049926	189.92	186.28	192.15	72.12	2.22
02-02-2024	MSFT	186.59	186.66	183.65	184.16	13379341	184.49	182.89	188.31	59.82	-0.65
05-02-2024	MSFT	185.89	186.02	184.19	184.88	6654753	185.31	181.87	185.2	25.84	-1.07
06-02-2024	MSFT	194.14	197.72	191.53	196.62	10044842	196.68	196.12	197.39	48.11	1.11
07-02-2024	MSFT	190.82	192.11	189.4	190.23	14640686	190.05	194.9	192.09	52.54	-0.96
08-02-2024	MSFT	191.52	195.64	188.91	189.74	5175211	189.73	189.94	187.21	43.99	0.64
09-02-2024	MSFT	187.71	192.52	185.29	191.12	6906039	191.2	189.2	191.25	75.46	0.83
12-02-2024	MSFT	192.05	192.92	190.25	192.67	6775767	192.9	190.28	191.34	42.82	1.79
13-02-2024	MSFT	190.3	193.64	189.82	192.2	13889782	192.44	189.92	192.8	56.34	0.83
14-02-2024	MSFT	190.52	190.64	187.31	189.33	10334538	189.31	188.28	186.74	49.12	5.16
15-02-2024	MSFT	189.28	191.43	185.7	189.66	10352727	189.97	190.74	192.75	46.21	-0.41
16-02-2024	MSFT	189.73	190.86	187.95	188.16	10181057	187.96	187.18	188.54	36.55	1.65
19-02-2024	MSFT	194.27	195.43	191.99	192.64	11689921	192.81	195.86	193.45	42.95	-0.11
20-02-2024	MSFT	192.01	192.88	188.56	189.43	7883791	189.44	186.48	185.98	26.64	-1
21-02-2024	MSFT	189.39	192.74	188.92	189.9	10859046	190.05	190.47	191.81	37.62	0.05
22-02-2024	MSFT	189.53	191.43	187.8	188.67	13210880	188.44	187.07	185.64	71.56	-2.26
23-02-2024	MSFT	192.56	195.05	187.6	193.94	11353385	193.95	189.07	194	71.92	1.36
26-02-2024	MSFT	191.64	195.24	190.93	191.85	14515406	192.23	189.57	191.17	39.63	2.63
27-02-2024	MSFT	190.99	195.11	190.33	194.45	8788963	194.48	192.46	195.03	52.87	-0.23
28-02-2024	MSFT	191.91	192.52	189.52	191.04	13944718	191.23	191.15	192.05	49.3	0.97
29-02-2024	MSFT	191.02	193.22	190.49	192.24	10130076	191.86	192.33	191.8	36.88	-3.13
01-03-2024	MSFT	188.23	189.29	185.81	188.43	14922462	188.48	187.37	187.66	46.33	-1.41
04-03-2024	MSFT	191.5	191.81	188.95	191.8	11314768	191.68	190.39	190.45	54.91	-2.06
05-03-2024	MSFT	191.83	195.79	189.81	193.72	7456070	193.86	189.96	198.95	45.94	-2.32
06-03-2024	MSFT	190.43	194.38	187.52	192.19	14426807	191.99	189.35	192.54	49.85	1.16
07-03-2024	MSFT	191.13	193.4	186.91	187.55	14447933	187.36	186.71	185.89	48.27	3.42
08-03-2024	MSFT	188.15	190.45	184.22	189.77	14490536	189.47	190.33	188.39	48.02	-0.76
11-03-2024	MSFT	190.72	194.62	186.59	190.57	7518970	190.6	187.69	190.04	48.76	1.95
12-03-2024	MSFT	190.83	191.07	190.64	190.96	12609964	191.01	190.73	191.14	50.1	-1.09
13-03-2024	MSFT	189.35	194.31	184.5	193.75	11879771	193.31	191.66	190.3	62.55	0.38
14-03-2024	MSFT	190.64	191.05	188.07	190.75	10303943	190.61	191.91	193.25	37.47	-1
15-03-2024	MSFT	191.45	195.33	188.23	192	10511934	191.82	194.79	195.45	57.46	1.19
18-03-2024	MSFT	189.18	190.88	184.54	185.97	9609688	186.03	187.57	182.01	38.86	-0.74
19-03-2024	MSFT	191.52	194.9	189.04	189.12	5978836	189.08	190.74	188.01	48.33	0.57
20-03-2024	MSFT	190.39	194.6	186.75	192.85	12076042	193.16	195.02	191.31	52.95	-3.43
21-03-2024	MSFT	189.81	193.24	189.35	193.1	5484814	193.16	195.49	193.14	53.09	3.4
22-03-2024	MSFT	191.37	192.86	188.55	191.52	14574182	192.02	193.44	191.91	38.07	-0.47
25-03-2024	MSFT	193.55	197.25	189.14	191.39	8909439	191.44	190.28	192.52	66.7	0.79
26-03-2024	MSFT	188.5	190.28	184.58	187.74	10683797	187.82	188.17	188.18	58.27	1.6
27-03-2024	MSFT	193.14	197.35	190.79	194.09	9819075	194.24	197.12	191.66	43.23	1.34
28-03-2024	MSFT	191.68	191.69	190.79	190.81	5104195	190.65	190.02	188.56	59.8	-0.51
29-03-2024	MSFT	194.48	195	193.35	194.51	13687479	194.52	197.68	196.37	43.75	1.66
01-04-2024	MSFT	190.88	191.26	190.58	190.81	11444345	191.06	192.62	192.11	22.26	1.6
02-04-2024	MSFT	190.03	192.2	189.59	190.16	7444026	189.99	191.34	191.49	40.93	2.11
03-04-2024	MSFT	191.8	194.28	190.91	193.22	9835451	193.02	195.54	189.48	37.47	0.7
04-04-2024	MSFT	188.07	188.2	187.95	188.16	12948140	187.94	187.38	189.15	43.09	-4.45
05-04-2024	MSFT	185.46	190.15	181.93	187.12	10913318	186.97	186.61	185.25	49.46	1.63
08-04-2024	MSFT	188.98	192.92	184.11	187.38	7238057	187.2	186.48	188.72	51.74	-0.34
09-04-2024	MSFT	191.15	193.96	189.42	190.85	14992154	190.76	192.26	190.31	50.67	1.03
10-04-2024	MSFT	187.77	191.42	182.86	185.06	12863426	184.96	183.51	186.19	37.3	-2.15
11-04-2024	MSFT	189.68	190.12	186.26	188.36	5206487	188.67	187.81	188.65	53.79	3.62
12-04-2024	MSFT	190.73	193.15	189.9	192.97	14960559	192.81	192.59	192.7	48.77	2.24
15-04-2024	MSFT	189.21	193.14	188.65	190.25	11439522	190.44	189.02	188.73	45.17	-1.91
16-04-2024	MSFT	191.14	192.16	186.75	191.51	11816525	191.82	190.95	188.52	58.83	-0.16
17-04-2024	MSFT	190.53	191.06	187.25	190.38	11501553	190.99	190.14	188.71	44.73	-1.02
18-04-2024	MSFT	190.38	194.16	188.99	190.61	13803208	190.47	192.07	190.24	37.81	0.24
19-04-2024	MSFT	192.86	194.44	188.57	193.89	8802986	194.02	192.83	192.89	52.98	1.52
22-04-2024	MSFT	190.49	193.57	190.08	193.16	11223754	192.93	194.17	193.17	52.65	-0.09
23-04-2024	MSFT	193.19	194.02	188.78	191.02	13921334	191.29	191.76	189.54	44.98	1.12
24-04-2024	MSFT	191.48	193.16	190	192.9	10898885	192.89	190.96	195.1	63.17	-0.24
25-04-2024	MSFT	186.65	189.12	182.51	184.72	13102873	184.61	183.88	184.17	52.44	-0.92
26-04-2024	MSFT	192.61	196.3	191.65	194.51	13210710	194.47	191.55	196.93	48.97	2.45
29-04-2024	MSFT	190.97	191.6	187.59	188.89	13512558	188.92	189.43	188.4	55.87	-0.95
30-04-2024	MSFT	192.63	196.11	190.07	191.91	12331006	191.65	194.71	190.92	48.01	0.6
